FIN,DVS,WSO,SM,NAVAIL,LAI,NAMOUNTRT,NDEMANDST,PDEMANDSO,RNUPTAKE,RKUPTAKERT,RPUPTAKELV,KDEMANDLV,PTRANSLOCATABLE,PAVAIL,PERCT,WRT,GRLV,IRRAD,TEMP,TMIN,TMAX,VAP,RAIN,WIND,DAYS ELAPSED
0.0,-0.1,0.0,0.3344635115637806,0.28746799829424263,0.02938880555407569,0.11006457235278436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28566939530550933,0.0,3.4986673278661535,0.0,12150000.0,8.97,4.0,13.97,10.240866553894,0.162,1.8,1.0
0.0,-0.09903016719417715,0.0,0.3304117750908597,0.5886253420055987,0.02938880555407569,0.11006457235278436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6249482031999537,0.0,3.4986673278661535,0.0,15890000.0,10.13,5.99,15.17,10.290065723928432,0.20299999999999999,1.36,2.0
0.0,-0.09640319153121144,0.0,0.3305039437406687,0.8897826857169548,0.02938880555407569,0.11006457235278436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.964227011094398,0.0,3.4986673278661535,0.0,13820000.0,10.4,6.43,14.35,10.396193950989241,0.11200000000000002,1.86,3.0
0.0,-0.09339050158253143,0.0,0.32000257604431054,1.190940029428311,0.02938880555407569,0.11006457235278436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3035058189888424,0.0,3.4986673278661535,0.0,17610000.0,11.34,4.69,16.58,11.372474406004876,0.215,1.81,4.0
0.0,-0.08903495449099429,0.0,0.3254481773434446,1.4920973731396672,0.02938880555407569,0.11006457235278436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6427846268832869,0.0,3.4986673278661535,0.0,5910000.0,11.59,8.25,15.25,12.173062948610973,0.261,2.58,5.0
0.0,-0.08432226454231428,0.0,0.3327817536507258,1.7932547168510233,0.02938880555407569,0.11006457235278436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9820634347777313,0.0,3.4986673278661535,0.0,18950000.0,6.16,2.57,9.97,7.333812362784213,0.118,5.17,6.0
0.0,-0.08432226454231428,0.0,0.3174228402617799,2.0944120605623793,0.02938880555407569,0.11006457235278436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3213422426721757,0.0,3.4986673278661535,0.0,18050000.0,5.86,1.86,10.34,7.0513659676731315,0.013000000000000001,3.77,7.0
0.0,-0.08432226454231428,0.0,0.30565867460585705,2.3955694042737354,0.02938880555407569,0.11006457235278436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.66062105056662,0.0,3.4986673278661535,0.0,13940000.0,5.57,0.91,10.08,6.991033827118848,0.015,3.72,8.0
0.0,-0.08432226454231428,0.0,0.3326694116824833,2.6967267479850916,0.02938880555407569,0.11006457235278436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9998998584610646,0.0,3.4986673278661535,0.0,13950000.0,5.8,1.37,9.86,7.240295178109636,0.098,3.57,9.0
0.0,-0.08432226454231428,0.0,0.32005307084219936,2.9978840916964478,0.02938880555407569,0.11006457235278436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.339178666355509,0.0,3.4986673278661535,0.0,13880000.0,5.71,3.48,7.75,8.265208707618116,0.692,4.46,10.0
0.0,-0.08432226454231428,0.0,0.365282264094373,3.299041435407804,0.02938880555407569,0.11006457235278436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6784574742499534,0.0,3.4986673278661535,0.0,11150000.0,7.27,4.12,10.83,8.423297447786481,0.099,4.61,11.0
0.0,-0.08432226454231428,0.0,0.3528541964612533,3.60019877911916,0.02938880555407569,0.11006457235278436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.017736282144398,0.0,3.4986673278661535,0.0,9750000.0,6.92,4.11,9.12,8.982182808663667,0.298,3.24,12.0
0.0,-0.08432226454231428,0.0,0.3680726375518227,3.9013561228305162,0.02938880555407569,0.11006457235278436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.357015090038842,0.0,3.4986673278661535,0.0,17600000.0,9.16,5.21,12.19,10.683928860791065,0.626,1.53,13.0
